OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/routing/16-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 134084 components and 287202 component-terminals.
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.94 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.94 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.21    5.15 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.20 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.40 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.40 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net722 (net)
                  0.09    0.00    5.59 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.79 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.79 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.06 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.07 v _209_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.16    6.23 v _209_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           _054_ (net)
                  0.03    0.00    6.23 v repeater664/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.43    6.66 v repeater664/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net664 (net)
                  0.35    0.05    6.70 v repeater663/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.27    6.98 v repeater663/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.00                           net663 (net)
                  0.03    0.00    6.98 v repeater662/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    7.17 v repeater662/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net662 (net)
                  0.09    0.00    7.17 v _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.12    0.24    7.40 v _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.12    0.00    7.41 v _214_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.21    7.62 v _214_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _058_ (net)
                  0.04    0.00    7.62 v repeater610/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.29    0.40    8.02 v repeater610/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.08                           net610 (net)
                  0.29    0.03    8.05 v repeater609/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.26    8.31 v repeater609/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net609 (net)
                  0.04    0.00    8.31 v repeater608/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.46 v repeater608/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net608 (net)
                  0.04    0.00    8.46 v _215_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.17    8.63 v _215_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net112 (net)
                  0.05    0.00    8.63 v repeater342/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.28    0.40    9.03 v repeater342/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net342 (net)
                  0.29    0.03    9.06 v repeater341/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.26    9.31 v repeater341/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net341 (net)
                  0.03    0.00    9.31 v repeater340/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.44 v repeater340/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net340 (net)
                  0.03    0.00    9.44 v repeater339/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.57 v repeater339/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net339 (net)
                  0.03    0.00    9.57 v repeater338/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.70 v repeater338/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net338 (net)
                  0.03    0.00    9.70 v repeater337/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.85 v repeater337/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net337 (net)
                  0.04    0.00    9.85 v repeater336/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.01 v repeater336/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net336 (net)
                  0.04    0.00   10.01 v repeater335/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.17 v repeater335/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net335 (net)
                  0.04    0.00   10.17 v repeater334/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16   10.33 v repeater334/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net334 (net)
                  0.05    0.00   10.33 v _515_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.14   10.48 v _515_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net145 (net)
                  0.03    0.00   10.48 v repeater176/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.20   10.68 v repeater176/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net176 (net)
                  0.11    0.00   10.68 v repeater175/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.20   10.88 v repeater175/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net175 (net)
                  0.06    0.00   10.88 v output145/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   11.08 v output145/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[6] (net)
                  0.08    0.00   11.08 v wbs_dat_o[6] (out)
                                 11.08   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.08   data arrival time
-----------------------------------------------------------------------------
                                  1.47   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.34 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.94 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.94 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.21    5.15 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.20 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.40 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.40 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net722 (net)
                  0.09    0.00    5.59 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.79 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.79 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.06 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.07 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.21 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.22 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.30    0.40    6.62 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.08                           net673 (net)
                  0.30    0.03    6.65 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.26    6.91 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.91 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.06 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    7.06 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.31 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.32 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.22    7.53 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.10    0.00    7.54 v _195_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.21    7.74 v _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _043_ (net)
                  0.04    0.00    7.74 v repeater622/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.26    0.38    8.13 v repeater622/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net622 (net)
                  0.27    0.03    8.15 v repeater621/A (sky130_fd_sc_hd__buf_4)
