OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/routing/19-global.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 134142 components and 287134 component-terminals.
                  0.08    0.00    9.96 ^ output124/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21   10.17 ^ output124/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[16] (net)
                  0.12    0.00   10.17 ^ wbs_dat_o[16] (out)
                                 10.17   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.17   data arrival time
-----------------------------------------------------------------------------
                                  5.58   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[29] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.03    0.00    4.02 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.10    4.12 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.07    0.00    4.12 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    4.33 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.20    0.00    4.34 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    4.55 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.55 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.70 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.70 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.82 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.82 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.92 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.93 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    5.02 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.02 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.19 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net556 (net)
                  0.12    0.01    5.20 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.35 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.35 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.56 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.20    0.00    5.56 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    5.63 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.63 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.75 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.75 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    6.00 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    6.00 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.17 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.17 v _161_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.11    6.29 v _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.02    0.00    6.29 v repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.08    0.25    6.54 v repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.08    0.00    6.54 v repeater492/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.27    0.41    6.94 v repeater492/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.07                           net492 (net)
                  0.27    0.03    6.97 v repeater491/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.25    7.22 v repeater491/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net491 (net)
                  0.04    0.00    7.22 v _303_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.21    7.43 v _303_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _124_ (net)
                  0.04    0.00    7.43 v repeater401/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.27    0.39    7.82 v repeater401/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.07                           net401 (net)
                  0.28    0.03    7.85 v repeater400/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.25    8.10 v repeater400/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net400 (net)
                  0.04    0.00    8.10 v repeater399/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.26 v repeater399/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net399 (net)
                  0.04    0.00    8.26 v _304_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.12    0.28    8.54 v _304_/X (sky130_fd_sc_hd__o22a_2)
     1    0.03                           net73 (net)
                  0.12    0.00    8.54 v repeater343/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.23    8.77 v repeater343/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net343 (net)
                  0.09    0.01    8.78 v repeater342/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.95 v repeater342/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net342 (net)
                  0.04    0.00    8.95 v repeater341/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.08 v repeater341/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net341 (net)
                  0.03    0.00    9.08 v repeater340/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.21 v repeater340/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net340 (net)
                  0.03    0.00    9.21 v _538_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    9.36 v _538_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net138 (net)
                  0.04    0.00    9.36 v repeater187/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.26    9.62 v repeater187/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net187 (net)
                  0.09    0.00    9.62 v repeater186/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    9.81 v repeater186/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net186 (net)
                  0.05    0.00    9.81 v output138/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.01 v output138/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[29] (net)
                  0.08    0.00   10.01 v wbs_dat_o[29] (out)
                                 10.01   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.01   data arrival time
-----------------------------------------------------------------------------
                                  5.74   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[14] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.03    0.00    4.02 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.10    4.12 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.07    0.00    4.12 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    4.33 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.20    0.00    4.34 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    4.55 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.55 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.70 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.70 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.82 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.82 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.92 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.93 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    5.02 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.02 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.19 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net556 (net)
                  0.12    0.01    5.20 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.35 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.35 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    5.56 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.20    0.00    5.56 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.07    5.63 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.63 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.75 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.75 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    6.00 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    6.00 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.17 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.17 v repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.24    6.41 v repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.17    0.03    6.44 v repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.21    6.65 v repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.04    0.00    6.65 v _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    6.85 v _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.10    0.00    6.85 v _244_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.24    7.09 v _244_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _080_ (net)
                  0.04    0.00    7.09 v repeater446/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.36    0.44    7.53 v repeater446/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.10                           net446 (net)
                  0.36    0.05    7.58 v repeater445/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.28    7.86 v repeater445/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net445 (net)
                  0.04    0.00    7.87 v repeater444/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.02 v repeater444/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net444 (net)
                  0.04    0.00    8.02 v _245_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    8.17 v _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net57 (net)
                  0.04    0.00    8.17 v repeater234/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    8.31 v repeater234/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net234 (net)
                  0.04    0.00    8.31 v repeater233/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.25    8.56 v repeater233/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.09                           net233 (net)
