OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/cts/14-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133726 components and 285054 component-terminals.
                  0.03    0.13    8.93 v repeater231/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net231 (net)
                  0.03    0.00    8.93 v repeater230/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.06 v repeater230/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net230 (net)
                  0.03    0.00    9.06 v repeater229/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.31 v repeater229/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net229 (net)
                  0.08    0.00    9.31 v _523_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    9.47 v _523_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net122 (net)
                  0.04    0.00    9.47 v repeater156/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.73 v repeater156/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net156 (net)
                  0.08    0.00    9.73 v output122/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    9.94 v output122/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[14] (net)
                  0.08    0.00    9.94 v wbs_dat_o[14] (out)
                                  9.94   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.94   data arrival time
-----------------------------------------------------------------------------
                                  5.81   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.78 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.21 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.21 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.48 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.04    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    6.93 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.21    0.00    6.93 ^ _257_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.11 ^ _257_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _090_ (net)
                  0.05    0.00    7.11 ^ repeater437/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.52    0.53    7.64 ^ repeater437/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.10                           net437 (net)
                  0.52    0.05    7.69 ^ repeater436/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.91 ^ repeater436/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net436 (net)
                  0.05    0.00    7.91 ^ repeater435/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.04 ^ repeater435/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net435 (net)
                  0.06    0.00    8.05 ^ _258_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.12    8.16 ^ _258_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net60 (net)
                  0.04    0.00    8.16 ^ repeater218/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.51    0.52    8.69 ^ repeater218/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net218 (net)
                  0.52    0.05    8.74 ^ repeater217/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.26    9.00 ^ repeater217/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net217 (net)
                  0.04    0.00    9.00 ^ repeater216/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    9.13 ^ repeater216/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net216 (net)
                  0.07    0.00    9.14 ^ repeater215/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.25 ^ repeater215/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net215 (net)
                  0.05    0.00    9.26 ^ repeater214/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    9.38 ^ repeater214/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net214 (net)
                  0.06    0.00    9.38 ^ _526_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    9.52 ^ _526_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net125 (net)
                  0.07    0.00    9.52 ^ repeater153/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    9.69 ^ repeater153/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net153 (net)
                  0.07    0.00    9.70 ^ output125/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21    9.90 ^ output125/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[17] (net)
                  0.12    0.00    9.90 ^ wbs_dat_o[17] (out)
                                  9.90   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.90   data arrival time
-----------------------------------------------------------------------------
                                  5.85   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.34 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.53 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.70 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.83 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.95 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.07 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.07 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.24 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.25 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.41 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.41 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    5.60 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.10    0.00    5.61 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.69 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.69 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.78 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.79 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.04 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.04 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.21 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.21 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.24    0.28    6.48 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.25    0.04    6.52 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.71 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.71 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    6.92 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.20    0.00    6.92 ^ _261_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.18    7.10 ^ _261_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _093_ (net)
                  0.05    0.00    7.10 ^ repeater434/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.49    0.52    7.62 ^ repeater434/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net434 (net)
                  0.49    0.03    7.65 ^ repeater433/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.87 ^ repeater433/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net433 (net)
                  0.05    0.00    7.87 ^ repeater432/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.00 ^ repeater432/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net432 (net)
                  0.06    0.00    8.00 ^ _262_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.12 ^ _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
