OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
     1    0.00                           _071_ (net)
                  0.03    0.00    5.90 ^ repeater458/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.35    0.34    6.24 ^ repeater458/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.08                           net458 (net)
                  0.36    0.04    6.28 ^ repeater457/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    6.43 ^ repeater457/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net457 (net)
                  0.04    0.00    6.43 ^ repeater456/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    6.52 ^ repeater456/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net456 (net)
                  0.04    0.00    6.52 ^ _232_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.06    6.58 ^ _232_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net53 (net)
                  0.03    0.00    6.58 ^ repeater255/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.36    0.35    6.93 ^ repeater255/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net255 (net)
                  0.37    0.05    6.97 ^ repeater254/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    7.11 ^ repeater254/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net254 (net)
                  0.04    0.00    7.11 ^ repeater253/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    7.20 ^ repeater253/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net253 (net)
                  0.05    0.00    7.21 ^ repeater252/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    7.28 ^ repeater252/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net252 (net)
                  0.04    0.00    7.29 ^ repeater251/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    7.36 ^ repeater251/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net251 (net)
                  0.04    0.00    7.37 ^ _519_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.07    7.44 ^ _519_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net118 (net)
                  0.05    0.00    7.44 ^ repeater161/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    7.60 ^ repeater161/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net161 (net)
                  0.16    0.00    7.61 ^ repeater160/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.14    7.75 ^ repeater160/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net160 (net)
                  0.06    0.00    7.75 ^ output118/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.14    7.89 ^ output118/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[10] (net)
                  0.09    0.00    7.89 ^ wbs_dat_o[10] (out)
                                  7.89   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.89   data arrival time
-----------------------------------------------------------------------------
                                  7.86   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[26] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.07    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.93 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.06 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.06    5.17 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.17 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.17    5.34 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.09    0.00    5.34 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.11    5.45 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    5.46 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.19    5.65 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.20    0.04    5.68 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.11    5.79 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.04    0.00    5.79 ^ _280_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    5.94 ^ _280_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _107_ (net)
                  0.15    0.00    5.94 ^ _294_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.03    0.09    6.04 ^ _294_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _118_ (net)
                  0.03    0.00    6.04 ^ repeater410/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.32    0.32    6.36 ^ repeater410/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net410 (net)
                  0.32    0.04    6.40 ^ repeater409/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    6.54 ^ repeater409/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net409 (net)
                  0.04    0.00    6.54 ^ repeater408/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.09    6.63 ^ repeater408/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net408 (net)
                  0.04    0.00    6.63 ^ _295_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.06    6.69 ^ _295_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net70 (net)
                  0.03    0.00    6.69 ^ repeater355/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.31    0.32    7.01 ^ repeater355/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net355 (net)
                  0.32    0.03    7.05 ^ repeater354/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    7.19 ^ repeater354/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net354 (net)
                  0.04    0.00    7.19 ^ repeater353/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    7.28 ^ repeater353/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net353 (net)
                  0.05    0.00    7.28 ^ repeater352/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    7.36 ^ repeater352/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net352 (net)
                  0.04    0.00    7.36 ^ _535_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    7.46 ^ _535_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net135 (net)
                  0.04    0.00    7.47 ^ repeater193/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    7.64 ^ repeater193/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net193 (net)
                  0.09    0.00    7.65 ^ repeater192/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    7.75 ^ repeater192/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net192 (net)
                  0.05    0.00    7.75 ^ output135/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    7.89 ^ output135/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[26] (net)
                  0.08    0.00    7.89 ^ wbs_dat_o[26] (out)
                                  7.89   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -7.89   data arrival time
-----------------------------------------------------------------------------
                                  7.86   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[21] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.07    0.00    4.22 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.04    0.00    4.34 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.03    0.00    4.45 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.09    4.54 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.02    0.00    4.54 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.02    0.00    4.62 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.07    4.70 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.02    0.00    4.70 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.11    4.81 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.05    0.01    4.82 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.93 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.03    0.00    4.93 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.06    0.00    5.06 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.06    5.11 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.04    0.00    5.11 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.06    5.17 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.17 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.17    5.34 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.09    0.00    5.34 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
