OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899530 components and 3349386 component-terminals.
                  0.03    0.13    9.38 v repeater376/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net376 (net)
                  0.03    0.00    9.38 v repeater375/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.51 v repeater375/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net375 (net)
                  0.03    0.00    9.51 v repeater374/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.63 v repeater374/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net374 (net)
                  0.03    0.00    9.63 v repeater373/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.78 v repeater373/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net373 (net)
                  0.04    0.00    9.79 v repeater372/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.94 v repeater372/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net372 (net)
                  0.04    0.00    9.94 v repeater371/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15   10.10 v repeater371/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net371 (net)
                  0.04    0.00   10.10 v repeater370/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16   10.26 v repeater370/X (sky130_fd_sc_hd__buf_4)
     4    0.02                           net370 (net)
                  0.05    0.00   10.27 v _511_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.15   10.42 v _511_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net139 (net)
                  0.05    0.00   10.42 v repeater184/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.21   10.62 v repeater184/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net184 (net)
                  0.11    0.00   10.62 v repeater183/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19   10.82 v repeater183/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net183 (net)
                  0.05    0.00   10.82 v output139/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   11.02 v output139/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[2] (net)
                  0.08    0.00   11.02 v wbs_dat_o[2] (out)
                                 11.02   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -11.02   data arrival time
-----------------------------------------------------------------------------
                                  1.53   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.33 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.92 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.92 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.05 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.18 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.18 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.33 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.33 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.49 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.49 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.65 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.65 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.80 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.80 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.93 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.93 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.20    5.14 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.19 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.39 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.39 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.57 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.57 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.19    5.76 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.77 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.04 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.04 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.19 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.19 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.30    0.40    6.59 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.08                           net673 (net)
                  0.30    0.03    6.62 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.26    6.88 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.88 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.03 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    7.03 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.29 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.29 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.21    7.50 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.10    0.00    7.51 v _199_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.70 v _199_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _046_ (net)
                  0.04    0.00    7.70 v repeater619/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.26    0.38    8.09 v repeater619/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net619 (net)
                  0.27    0.03    8.12 v repeater618/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.25    8.36 v repeater618/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net618 (net)
                  0.03    0.00    8.36 v repeater617/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.51 v repeater617/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net617 (net)
                  0.04    0.00    8.52 v _200_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.12    0.27    8.79 v _200_/X (sky130_fd_sc_hd__o22a_2)
     1    0.03                           net85 (net)
                  0.12    0.01    8.80 v repeater369/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.23    9.03 v repeater369/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net369 (net)
                  0.10    0.01    9.04 v repeater368/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    9.21 v repeater368/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net368 (net)
                  0.04    0.00    9.21 v repeater367/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.34 v repeater367/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net367 (net)
                  0.03    0.00    9.34 v repeater366/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.47 v repeater366/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net366 (net)
                  0.03    0.00    9.47 v repeater365/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.60 v repeater365/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net365 (net)
                  0.03    0.00    9.60 v repeater364/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.75 v repeater364/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net364 (net)
                  0.04    0.00    9.75 v repeater363/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.91 v repeater363/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net363 (net)
                  0.04    0.00    9.91 v repeater362/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.06 v repeater362/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net362 (net)
                  0.04    0.00   10.07 v repeater361/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16   10.22 v repeater361/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net361 (net)
                  0.04    0.00   10.23 v _512_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14   10.37 v _512_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net142 (net)
                  0.04    0.00   10.37 v repeater182/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.21   10.58 v repeater182/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net182 (net)
                  0.11    0.00   10.58 v repeater181/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.20   10.78 v repeater181/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net181 (net)
                  0.05    0.00   10.78 v output142/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.98 v output142/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[3] (net)
                  0.08    0.00   10.98 v wbs_dat_o[3] (out)
                                 10.98   data arrival time

                         16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (propagated)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -10.98   data arrival time
-----------------------------------------------------------------------------
                                  1.57   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.33 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.92 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.92 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.05 v repeater731/X (sky130_fd_sc_hd__buf_6)
