OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/placement/8-global.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 131843 components and 273756 component-terminals.
                  0.05    0.15    6.57 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.57 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.77 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.77 ^ _261_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.05    0.17    6.94 ^ _261_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _093_ (net)
                  0.05    0.00    6.94 ^ repeater434/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.22    0.34    7.27 ^ repeater434/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net434 (net)
                  0.22    0.01    7.28 ^ repeater433/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    7.45 ^ repeater433/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net433 (net)
                  0.04    0.00    7.45 ^ repeater432/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    7.58 ^ repeater432/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net432 (net)
                  0.06    0.00    7.58 ^ _262_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    7.69 ^ _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
                  0.04    0.00    7.69 ^ repeater213/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.40    0.35    8.05 ^ repeater213/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.04                           net213 (net)
                  0.40    0.01    8.06 ^ repeater212/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.23    8.28 ^ repeater212/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net212 (net)
                  0.04    0.00    8.28 ^ repeater211/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.42 ^ repeater211/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net211 (net)
                  0.06    0.00    8.42 ^ repeater210/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    8.54 ^ repeater210/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net210 (net)
                  0.05    0.00    8.54 ^ repeater209/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    8.65 ^ repeater209/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net209 (net)
                  0.05    0.00    8.65 ^ _527_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    8.76 ^ _527_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net126 (net)
                  0.06    0.00    8.76 ^ repeater152/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    8.97 ^ repeater152/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net152 (net)
                  0.20    0.00    8.98 ^ repeater151/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.19 ^ repeater151/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net151 (net)
                  0.07    0.00    9.20 ^ output126/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20    9.40 ^ output126/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[18] (net)
                  0.11    0.00    9.40 ^ wbs_dat_o[18] (out)
                                  9.40   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.40   data arrival time
-----------------------------------------------------------------------------
                                  6.35   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[29] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.11 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.06    0.00    4.11 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    4.32 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.20    0.00    4.32 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    4.54 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.54 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.69 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.69 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.81 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.81 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.92 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.92 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    5.01 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.01 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.18 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    5.19 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.34 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.34 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    5.54 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.19    0.00    5.54 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.06    5.60 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.60 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.12    5.72 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.02    0.00    5.72 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    5.97 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.08    0.00    5.97 v repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    6.14 v repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.04    0.00    6.14 v _161_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.11    6.26 v _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.02    0.00    6.26 v repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.07    0.25    6.50 v repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.07    0.00    6.51 v repeater492/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.32    6.83 v repeater492/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net492 (net)
                  0.15    0.01    6.84 v repeater491/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    7.03 v repeater491/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net491 (net)
                  0.03    0.00    7.03 v _303_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.24 v _303_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _124_ (net)
                  0.04    0.00    7.24 v repeater401/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.31    7.55 v repeater401/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net401 (net)
                  0.15    0.01    7.56 v repeater400/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.20    7.75 v repeater400/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net400 (net)
                  0.03    0.00    7.75 v repeater399/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.90 v repeater399/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net399 (net)
                  0.04    0.00    7.91 v _304_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.12    0.28    8.18 v _304_/X (sky130_fd_sc_hd__o22a_2)
     1    0.03                           net73 (net)
                  0.12    0.01    8.19 v repeater343/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.23    8.42 v repeater343/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net343 (net)
                  0.09    0.01    8.43 v repeater342/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.60 v repeater342/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net342 (net)
                  0.04    0.00    8.60 v repeater341/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.73 v repeater341/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net341 (net)
                  0.03    0.00    8.73 v repeater340/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.86 v repeater340/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net340 (net)
                  0.03    0.00    8.86 v _538_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    9.00 v _538_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net138 (net)
                  0.04    0.00    9.00 v repeater187/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    9.25 v repeater187/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net187 (net)
                  0.08    0.00    9.25 v repeater186/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    9.44 v repeater186/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net186 (net)
                  0.05    0.00    9.44 v output138/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    9.63 v output138/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[29] (net)
                  0.08    0.00    9.63 v wbs_dat_o[29] (out)
                                  9.63   data arrival time

                  0.15   20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.63   data arrival time
-----------------------------------------------------------------------------
                                  6.12   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 6.12

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 3.28
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock wb_clk_i
Latency      CRPR       Skew
_313_/CLK ^
   5.94
_313_/CLK ^
   0.22      0.00       5.72

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.07e-06   2.26e-08   8.44e-12   2.09e-06   0.3%
Combinational          2.96e-04   3.43e-04   2.52e-08   6.39e-04  99.7%
